"x","y","class"
-0.183565961278703,-0.11411704312115,-1
-0.153174245835209,-0.137217659137577,-1
-0.131900045024764,-0.137217659137577,-1
-0.10150832958127,-0.160318275154004,-1
-0.10150832958127,-0.160318275154004,-1
-0.0984691580369205,-0.160318275154004,-1
-0.0954299864925711,-0.16493839835729,-1
-0.0954299864925711,-0.151078028747433,-1
-0.0893516434038722,-0.109496919917865,-1
-0.0863124718595228,-0.141837782340863,-1
-0.0954299864925711,-0.151078028747433,-1
-0.144056731202161,-0.151078028747433,-1
-0.153174245835209,-0.151078028747433,-1
-0.180526789734354,-0.141837782340863,-1
-0.156213417379559,-0.137217659137577,-1
-0.125821701936065,-0.174178644763861,-1
-0.125821701936065,-0.174178644763861,-1
-0.122782530391716,-0.151078028747433,-1
-0.125821701936065,-0.11411704312115,-1
-0.125821701936065,-0.104876796714579,-1
-0.156213417379559,-0.100256673511294,-1
-0.174448446645655,-0.104876796714579,-1
-0.180526789734354,-0.109496919917865,-1
-0.189644304367402,-0.11411704312115,-1
-0.192683475911752,-0.141837782340863,-1
-0.162291760468258,-0.16493839835729,-1
-0.10150832958127,-0.188039014373717,-1
-0.0650382710490771,-0.178798767967146,-1
-0.0954299864925711,-0.160318275154004,-1
-0.0984691580369205,-0.151078028747433,-1
-0.113665015758667,-0.127977412731006,-1
-0.189644304367402,-0.123357289527721,-1
-0.19876181900045,-0.123357289527721,-1
-0.213957676722197,-0.11411704312115,-1
-0.213957676722197,-0.11411704312115,-1
-0.0346465556055833,-0.0771560574948666,1
-0.0194506978838362,-0.0771560574948666,1
-0.00729401170643862,-0.0771560574948666,1
0.0170193606483564,-0.0817761806981521,1
0.0322152183701034,-0.0817761806981521,1
0.0534894191805493,-0.0863963039014375,1
0.0747636199909949,-0.0863963039014375,1
0.0747636199909949,-0.100256673511294,1
0.0717244484466455,-0.11411704312115,1
0.0565285907248985,-0.141837782340863,1
0.0474110760918505,-0.146457905544148,1
0.0322152183701034,-0.169558521560575,1
0.029176046825754,-0.169558521560575,1
0.0200585321927058,-0.174178644763861,1
-0.00729401170643862,-0.188039014373717,1
-0.0285682125168845,-0.201899383983573,1
-0.0407248986942821,-0.201899383983573,1
-0.0437640702386313,-0.174178644763861,1
-0.0437640702386313,-0.141837782340863,1
-0.0316073840612339,-0.104876796714579,1
0.00486267447095901,-0.109496919917865,1
0.0413327330031517,-0.109496919917865,1
0.029176046825754,-0.127977412731006,1
0.0261368752814046,-0.127977412731006,1
-0.00425484016208921,-0.146457905544148,1
-0.0164115263394868,-0.155698151950719,1
-0.0224898694281856,-0.155698151950719,1
-0.0224898694281856,-0.151078028747433,1
-0.0285682125168845,-0.123357289527721,1
0.0018235029266096,-0.11411704312115,1
0.0352543899144528,-0.118737166324435,1
0.0717244484466455,-0.132597535934292,1
0.0595677622692479,-0.141837782340863,1
0.0200585321927058,-0.127977412731006,1
0.00790184601530819,-0.11411704312115,1
0.00790184601530819,-0.11411704312115,1
-0.0711166141377759,0.417197125256674,-1
-0.0923908149482217,0.384856262833676,-1
-0.10150832958127,0.375616016427105,-1
-0.116704187303017,0.347895277207392,-1
-0.131900045024764,0.338655030800821,-1
-0.141017559657812,0.292453798767967,-1
-0.147095902746511,0.283213552361396,-1
-0.15013507429086,0.264733059548254,-1
-0.119743358847366,0.264733059548254,-1
-0.131900045024764,0.232392197125256,-1
-0.147095902746511,0.2185318275154,-1
-0.107586672669969,0.227772073921971,-1
-0.0893516434038722,0.227772073921971,-1
-0.0741557856821253,0.223151950718686,-1
-0.0559207564160289,0.227772073921971,-1
-0.0468032417829807,0.227772073921971,-1
-0.0316073840612339,0.232392197125256,-1
-0.0224898694281856,0.237012320328542,-1
-0.010333183250788,0.237012320328542,-1
-0.0711166141377759,0.421817248459959,-1
-0.0559207564160289,0.38023613963039,-1
-0.0498424133273301,0.366375770020534,-1
-0.0376857271499327,0.334034907597536,-1
-0.0194506978838362,0.297073921971253,-1
-0.010333183250788,0.264733059548254,-1
-0.010333183250788,0.264733059548254,-1
-0.0559207564160289,0.264733059548254,-1
-0.0650382710490771,0.264733059548254,-1
-0.0376857271499327,0.26935318275154,-1
-0.0407248986942821,0.26935318275154,-1
-0.0619990995047277,0.273973305954825,-1
-0.107586672669969,0.264733059548254,-1
-0.0984691580369205,0.283213552361396,-1
-0.0923908149482217,0.306314168377823,-1
-0.10150832958127,0.315554414784394,-1
-0.122782530391716,0.306314168377823,-1
-0.137978388113463,0.310934291581109,-1
-0.119743358847366,0.273973305954825,-1
-0.0832733003151734,0.306314168377823,-1
-0.0771949572264747,0.32017453798768,-1
-0.0650382710490771,0.338655030800821,-1
-0.0619990995047277,0.301694045174538,-1
-0.0559207564160289,0.301694045174538,-1
-0.0468032417829807,0.301694045174538,-1
-0.0376857271499327,0.301694045174538,-1
-0.0650382710490771,0.324794661190965,-1
-0.0832733003151734,0.370995893223819,-1
-0.0984691580369205,0.352515400410678,-1
-0.0954299864925711,0.329414784394251,-1
-0.0893516434038722,0.329414784394251,-1
-0.0771949572264747,0.273973305954825,-1
-0.0711166141377759,0.264733059548254,-1
-0.080234128770824,0.260112936344969,-1
-0.0893516434038722,0.255492813141684,-1
-0.0984691580369205,0.246252566735113,-1
-0.107586672669969,0.246252566735113,-1
-0.131900045024764,0.237012320328542,-1
-0.55130571814498,0.671303901437372,1
-0.55130571814498,0.699024640657084,1
-0.530031517334534,0.749845995893224,1
-0.502678973435389,0.786806981519507,1
-0.463169743358847,0.819147843942505,1
-0.408464655560558,0.846868583162218,1
-0.378072940117064,0.856108829568788,1
-0.320328680774426,0.860728952772074,1
-0.29905447996398,0.860728952772074,1
-0.25042773525439,0.842248459958932,1
-0.226114362899595,0.819147843942505,1
-0.268662764520486,0.846868583162218,1
-0.277780279153535,0.856108829568788,1
-0.344642053129221,0.865349075975359,1
-0.368955425484016,0.865349075975359,1
-0.405425484016209,0.856108829568788,1
-0.45101305718145,0.846868583162218,1
-0.481404772624944,0.800667351129363,1
-0.517874831157137,0.768326488706365,1
-0.55130571814498,0.717505133470226,1
-0.472287257991896,0.786806981519507,1
-0.39934714092751,0.851488706365503,1
-0.411503827104908,0.851488706365503,1
-0.444934714092751,0.842248459958932,1
-0.496600630346691,0.837628336755647,1
0.156821251688428,0.819147843942505,-1
0.190252138676272,0.842248459958932,-1
0.211526339486718,0.846868583162218,-1
0.257113912651958,0.856108829568788,-1
0.296623142728501,0.851488706365503,-1
0.278388113462404,0.856108829568788,-1
0.232800540297163,0.856108829568788,-1
0.220643854119766,0.851488706365503,-1
0.317897343538946,0.846868583162218,-1
0.333093201260693,0.842248459958932,-1
0.345249887438091,0.842248459958932,-1
0.372602431337235,0.82376796714579,-1
0.357406573615488,0.856108829568788,-1
0.366524088248537,0.82376796714579,-1
0.390837460603332,0.819147843942505,-1
0.39691580369203,0.81452772073922,-1
0.409072489869428,0.800667351129363,-1
0.421229176046826,0.791427104722793,-1
0.427307519135524,0.782186858316222,-1
0.433385862224223,0.772946611909651,-1
0.442503376857271,0.759086242299795,-1
0.445542548401621,0.745225872689938,-1
0.172017109410175,0.819147843942505,-1
0.184173795587573,0.833008213552361,-1
